catid	catname_en	catname_de
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703010000	Decorator Switches	Dekorative Schalter
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703050000	Remote Switches	Fernschalter
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240405000000	Twist Lock Devices	Drehverschlussvorrichtungen
NA_240405020000	Connectors	Steckverbinder
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302170000	J-Hooks	J-Hooks
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302170000	J-Hooks	J-Hooks
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501090400	Auger Bits	Bohrer
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120907000000	Pilot Device Parts & Accessories	Teile und Zubehör für Pilotgeräte
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120905000000	Legend Plates	Legendenschilder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703060000	Rocker Switches	Kippschalter
NA_240703060100	1-Pole	1-polig
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120905000000	Legend Plates	Legendenschilder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120905000000	Legend Plates	Legendenschilder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120905000000	Legend Plates	Legendenschilder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120905000000	Legend Plates	Legendenschilder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120905000000	Legend Plates	Legendenschilder
NA_280000000000	Wire, Cords & Cables	Drähte, Kabel und Leitungen
NA_280300000000	DataComm & Low Voltage Cable	Datenkommunikations- und Niederspannungskabel
NA_280305000000	Voice, Data & Video Cables	Sprach-, Daten- und Videokabel
NA_280305100000	HDMI Cables	HDMI-Kabel
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240404000000	Straight Blade Devices	Geräte mit gerader Klinge
NA_240404010000	Connectors	Steckverbinder
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240600000000	Receptacles	Behälter
NA_240609000000	Twist Lock	Drehverschluss
NA_240609030000	Single	Einzel
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160303000000	Ropes	Seile
NA_160303080000	Poly Ropes	Polyseile
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240405000000	Twist Lock Devices	Drehverschlussvorrichtungen
NA_240405020000	Connectors	Steckverbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120911000000	Surface-Mount Control Stations	Oberflächenmontierte Steuerstationen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501094200	Step Bits	Stufenbohrer
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501094200	Step Bits	Stufenbohrer
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501094200	Step Bits	Stufenbohrer
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501094200	Step Bits	Stufenbohrer
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501094200	Step Bits	Stufenbohrer
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120911000000	Surface-Mount Control Stations	Oberflächenmontierte Steuerstationen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410900	Saw Accessories	Sägezubehör
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410100	Band Saws	Bandsägen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_150000000000	Electrical Enclosures & Boxes	Elektrische Gehäuse und Kästen
NA_150300000000	Electrical Enclosures	Elektrische Gehäuse
NA_150316000000	Pilot Device Enclosures	Gehäuse für Pilotgeräte
NA_150316020000	Non-Metallic	Nichtmetallisch
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120907000000	Pilot Device Parts & Accessories	Teile und Zubehör für Pilotgeräte
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109150000	Heated Outerwear	Beheizbare Oberbekleidung
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240600000000	Receptacles	Behälter
NA_240607000000	Straight Blade	Gerade Klinge
NA_240607010000	Duplex	Doppelhaushälfte
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501090400	Auger Bits	Bohrer
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160303000000	Ropes	Seile
NA_160303120000	Wire Ropes	Drahtseile
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302240000	Snap Hooks	Karabinerhaken
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909060000	Hazardous Location Push Buttons	Druckknöpfe für Gefahrenbereiche
NA_120909060200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909060000	Hazardous Location Push Buttons	Druckknöpfe für Gefahrenbereiche
NA_120909060200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909060000	Hazardous Location Push Buttons	Druckknöpfe für Gefahrenbereiche
NA_120909060200	Non-Illuminated	Nicht beleuchtet
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309050000	Warning Labels	Warnhinweise
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703010000	Decorator Switches	Dekorative Schalter
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109150000	Heated Outerwear	Beheizbare Oberbekleidung
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120911000000	Surface-Mount Control Stations	Oberflächenmontierte Steuerstationen
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109150000	Heated Outerwear	Beheizbare Oberbekleidung
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703030000	Paddle Switches	Paddelschalter
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703010000	Decorator Switches	Dekorative Schalter
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703010000	Decorator Switches	Dekorative Schalter
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855280000	Tongue and Groove Pliers	Wasserpumpenzange
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302170000	J-Hooks	J-Hooks
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302200000	Rope Grab Hardware	Seilgreifer-Hardware
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109150000	Heated Outerwear	Beheizbare Oberbekleidung
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221110000000	Protective Cooling	Schutzkühlung
NA_221110030000	Headwear	Kopfbedeckungen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109150000	Heated Outerwear	Beheizbare Oberbekleidung
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855060000	End Cutting Pliers	Endabschneider
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120911000000	Surface-Mount Control Stations	Oberflächenmontierte Steuerstationen
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_220905000000	Fall Protection	Absturzsicherung
NA_220905030000	Climbing Devices	Klettergeräte
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_150000000000	Electrical Enclosures & Boxes	Elektrische Gehäuse und Kästen
NA_150300000000	Electrical Enclosures	Elektrische Gehäuse
NA_150316000000	Pilot Device Enclosures	Gehäuse für Pilotgeräte
NA_150316020000	Non-Metallic	Nichtmetallisch
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120911000000	Surface-Mount Control Stations	Oberflächenmontierte Steuerstationen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240405000000	Twist Lock Devices	Drehverschlussvorrichtungen
NA_240405020000	Connectors	Steckverbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221105000000	Disposable Clothing	Einwegkleidung
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109110000	Coveralls	Overalls
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221102000000	Chemical Splash-Resistant Clothing	Chemikalienbeständige Kleidung
NA_221102050000	Chemical Resistant Coveralls	Chemikalienbeständige Overalls
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221105000000	Disposable Clothing	Einwegkleidung
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
